"code","title","description","credits","department","level","semester_offered","instructor"
"COSC111","Computer Science I","Introduction to programming and computational problem solving using a modern programming language.","3","Computer Science","100","Fall/Spring","Dr. Paul Wang"
"COSC112","Intro to Computer Science II","Continuation of introductory programming with object-oriented problem solving and software development practice.","4","Computer Science","100","Fall/Spring","Dr. Paul Wang"
"COSC220","Data Structures and Algorithm Analysis","Core study of data structures, algorithm analysis, and problem-solving techniques for computing majors.","4","Computer Science","200","Fall/Spring","Dr. Blessing Ojeme"
"COSC238","Object Oriented Programming","Advanced object-oriented programming techniques design patterns and modular software construction.","3","Computer Science","200","Fall/Spring","Dr. Jun Zheng"
"COSC241","Computer Systems and Digital Logic","Foundations of digital logic, computer systems organization, and low-level computational reasoning.","3","Computer Science","200","Fall/Spring","Dr. Shuangbao Wang"
"COSC242","Data Structures and Algorithms","Study of fundamental data structures and algorithm analysis.","3","Computer Science","200","Fall/Spring","Dr. Jun Zheng"
"COSC243","Computer Architecture","Computer architecture concepts including processor organization memory hierarchy and systems-level performance.","3","Computer Science","200","Fall/Spring","Dr. Jun Zheng"
"COSC331","Algorithms","Design and analysis of algorithms including sorting searching and graph algorithms.","3","Computer Science","300","Fall","Dr. Shuangbao Wang"
"COSC332","Introduction to Game Design and Development","Introduction to interactive game design and development, including gameplay systems, user experience, and implementation workflows.","3","Computer Science","300","Fall/Spring","Dr. Naja Mack"
"COSC350","Software Engineering","Principles of software design development testing and maintenance.","3","Computer Science","300","Spring","Dr. Blessing Ojeme"
"COSC455","Artificial Intelligence","Introduction to artificial intelligence search algorithms machine learning and knowledge representation.","3","Computer Science","400","Fall","Dr. Blessing Ojeme"
"COSC459","Database Design","Relational database design, data modeling, normalization, SQL, and applied database implementation for upper-level computing study.","3","Computer Science","400","Spring","Dr. Naja Mack"
"COSC490","Senior Project","Capstone course where students design and implement a major computing project.","3","Computer Science","400","Fall/Spring","Dr. Paul Wang"
"MATH130","Introduction to Actuarial Science","Foundations of actuarial science with emphasis on risk modeling professional pathways and actuarial applications.","3","Mathematics","100","Fall","Dr. Traci Allotey"
"MATH141","Calculus I","Differential calculus and its applications for science and engineering students.","4","Mathematics","100","Fall/Spring","Dr. Linda Williams"
"MATH241","Calculus II","Integral calculus series and advanced applications.","4","Mathematics","200","Fall/Spring","Dr. Linda Williams"
"MATH242","Linear Algebra","Vector spaces matrices eigenvalues and linear transformations.","3","Mathematics","200","Fall/Spring","Dr. Michael Green"
