major,canonical_major,degree_type,department,school,aliases,source_url,notes
Accounting,Accounting,BS,Department of Accounting & Finance,Business & Management,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Accounting & Finance.
Actuarial Science,Actuarial Science,BS,Actuarial Science Program,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Actuarial Science Program.
Applied Liberal Studies,Applied Liberal Studies,BS,Applied Liberal Studies Program,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Applied Liberal Studies Program.
Architecture and Environmental Design,Architecture,BS,Department of Undergraduate Design,Architecture & Planning,Architecture,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Undergraduate Design.
Biology,Biology,BS,Department of Biology,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Biology.
Chemistry,Chemistry,BS,Department of Chemistry,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Chemistry.
Civil Engineering,Civil Engineering,BS,Department of Civil Engineering,Engineering,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Civil Engineering.
Cloud Computing,Cloud Computing,BS,Department of Computer Science,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Computer Science.
Coastal Science and Policy,Coastal Science and Policy,BS,Climate Science Division,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Climate Science Division.
Computer Science,Computer Science,BS,Department of Computer Science,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Computer Science.
Construction Management,Construction Management,BS,Department of Construction Management,Architecture & Planning,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Construction Management.
Cybersecurity Intelligence Management,Cybersecurity Intelligence Management,BS,,,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. The undergraduate program index does not show a department link for this program.
Economics,Economics,BS / BA,Department of Economics,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Economics.
Electrical and Computer Engineering,Electrical Engineering,BS,Department of Electrical & Computer Engineering,Engineering,Electrical Engineering,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Electrical & Computer Engineering.
Elementary Education,Elementary Education,BS,Teacher Education and Professional Development,Education & Urban Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Teacher Education and Professional Development.
Engineering Physics,Engineering Physics,BS,Department of Physics & Engineering Physics,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Physics & Engineering Physics.
English,English,BA,Department of English and Language Arts,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of English and Language Arts.
Entrepreneurship,Entrepreneurship,BS,Department of Business Administration,Business & Management,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Business Administration.
Family Consumer Sciences,Family Consumer Sciences,BS,Department of Family & Consumer Sciences,Community Health & Policy,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Family & Consumer Sciences.
Finance,Finance,BS,Department of Accounting & Finance,Business & Management,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Accounting & Finance.
Fine Arts,Fine Arts,BA,Department of Fine & Performing Arts,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Fine & Performing Arts.
Health Education,Health Education,BS,Health Education Program,Community Health & Policy,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Health Education Program.
History,History,BA,"Department of History, Geography, and Museum Studies",Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,"Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of History, Geography, and Museum Studies."
Hospitality Management,Hospitality Management,BS,Department of Business Administration,Business & Management,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Business Administration.
Human Resource Management,Human Resource Management,BS,Department of Business Administration,Business & Management,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Business Administration.
Industrial Engineering,Industrial Engineering,BS,Department of Industrial & Systems Engineering,Engineering,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Industrial & Systems Engineering.
Information Systems,Information Systems,BS,Department of Information Science & Systems,Business & Management,Information Science,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Information Science & Systems.
Interdisciplinary Educational Studies,Interdisciplinary Educational Studies,BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
"Interdisciplinary Engineering, Information, and Computational Sciences","Interdisciplinary Engineering, Information, and Computational Sciences",BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
Interdisciplinary Global Perspectives & Practices,Interdisciplinary Global Perspectives & Practices,BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
Interdisciplinary Health and Human Sciences,Interdisciplinary Health and Human Sciences,BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
Interdisciplinary Organizational Administration,Interdisciplinary Organizational Administration,BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
